id_venta,id_cliente,fecha,unidades,importe,canal,ciudad,cod_postal,municipio_id
1,277,2025-02-22,7,5.35,app,Sevilla,41005,410
2,216,2025-01-24,9,263.07,web,Zaragoza,50001,500
3,118,2025-02-21,7,147.23,web,Valladolid,47010,470
4,295,2025-01-07,5,130.52,web,Málaga,29001,290
5,120,2025-02-28,5,258.42,app,Valencia,46002,460
6,279,2025-01-27,1,81.05,app,Madrid,28003,280
7,4,2025-02-06,9,159.15,tienda,Murcia,30002,300
8,193,2025-02-11,6,65.6,web,Murcia,30001,300
9,186,2025-01-07,10,50.66,web,Bilbao,48001,480
10,134,2025-02-24,10,163.15,web,Bilbao,48002,480
11,142,2025-02-13,4,122.25,web,Sevilla,41010,410
12,283,2025-02-20,3,169.48,web,Sevilla,41005,410
13,287,2025-02-05,5,147.71,app,Sevilla,41005,410
14,177,2025-02-19,3,213.12,app,Valladolid,47002,470
15,61,2025-02-17,3,72.78,tienda,Valencia,46023,460
16,110,2025-02-02,6,123.17,app,Bilbao,48003,480
17,27,2025-01-11,1,119.79,tienda,Valencia,46021,460
18,75,2025-01-31,7,278.13,tienda,Zaragoza,50001,500
19,33,2025-01-17,2,70.42,app,Valladolid,47001,470
20,20,2025-02-16,7,118.38,app,Sevilla,41002,410
21,267,2025-01-19,10,214.92,tienda,Bilbao,48003,480
22,90,2025-02-10,1,150.84,tienda,Zaragoza,50007,500
23,266,2025-01-19,10,62.45,app,Madrid,28002,280
24,265,2025-02-14,3,73.34,app,Sevilla,41010,410
25,19,2025-01-24,1,75.58,tienda,Zaragoza,50002,500
26,45,2025-01-18,6,235.0,app,Sevilla,41002,410
27,203,2025-01-26,9,177.89,tienda,Bilbao,48003,480
28,36,2025-02-28,5,31.6,app,Murcia,30002,300
29,287,2025-02-28,6,176.97,web,Sevilla,41005,410
30,116,2025-02-08,8,289.1,web,Bilbao,48003,480
31,295,2025-01-01,7,82.03,app,Málaga,29001,290
32,55,2025-02-05,5,26.35,web,Bilbao,48003,480
33,60,2025-02-21,5,156.42,app,Valencia,46023,460
34,295,2025-01-17,7,209.79,app,Málaga,29001,290
35,248,2025-02-19,6,76.77,web,Zaragoza,50002,500
36,236,2025-02-27,1,178.11,web,Valencia,46002,460
37,60,2025-01-17,4,24.93,app,Valencia,46023,460
38,118,2025-02-21,6,98.14,app,Valladolid,47010,470
39,275,2025-01-01,5,211.74,tienda,Málaga,29004,290
40,148,2025-01-06,6,122.68,tienda,Málaga,29001,290
41,284,2025-03-01,6,57.65,web,Valencia,46023,460
42,112,2025-02-27,3,174.25,app,Bilbao,48002,480
43,98,2025-02-01,4,222.45,app,Murcia,30001,300
44,124,2025-02-25,4,83.29,tienda,Valladolid,47001,470
45,128,2025-02-23,3,187.49,tienda,Valencia,46001,460
46,62,2025-02-28,8,28.15,app,Madrid,28003,280
47,4,2025-02-18,1,257.84,web,Murcia,30002,300
