fecha,ciudad,canal,importe,unidades
2025-01-03,Cadiz,online,124.5,3
2025-01-24,Cadiz,tienda,83.76,1
2025-01-21,Jerez,online,180.49,5
2025-01-15,Algeciras,tienda,140.23,4
2025-01-23,Cadiz,online,119.9,3
2025-01-23,Cadiz,tienda,76.59,1
2025-01-23,Jerez,online,208.79,5
2025-01-25,Algeciras,tienda,155.83,4
2025-01-24,Cadiz,online,122.81,3
2025-01-20,Cadiz,tienda,76.56,1
2025-01-14,Jerez,online,203.69,5
2025-01-26,Algeciras,tienda,142.81,4
2025-01-26,Cadiz,online,118.89,3
2025-01-25,Cadiz,tienda,77.28,1
2025-01-10,Jerez,online,212.23,5
2025-01-20,Algeciras,tienda,148.84,4
2025-01-21,Cadiz,online,123.19,3
2025-01-24,Cadiz,tienda,81.46,1
2025-01-24,Jerez,online,204.13,5
2025-01-07,Algeciras,tienda,153.23,4
2025-01-28,Cadiz,online,116.93,3
2025-01-23,Cadiz,tienda,76.74,1
2025-01-12,Jerez,online,206.16,5
2025-01-31,Algeciras,tienda,158.47,4
2025-01-14,Cadiz,online,115.05,3
2025-01-04,Cadiz,tienda,82.6,1
2025-01-22,Jerez,online,207.43,5
2025-01-16,Algeciras,tienda,154.07,4
2025-01-24,Cadiz,online,120.7,3
2025-01-25,Cadiz,tienda,80.87,1
2025-01-15,Jerez,online,208.71,5
2025-01-26,Algeciras,tienda,151.68,4
2025-01-25,Cadiz,online,121.73,3
2025-01-06,Cadiz,tienda,82.53,1
2025-01-26,Jerez,online,185.43,5
2025-01-02,Algeciras,tienda,147.6,4
2025-01-17,Cadiz,online,118.35,3
2025-01-14,Cadiz,tienda,85.98,1
2025-01-17,Jerez,online,191.34,5
2025-01-19,Algeciras,tienda,157.26,4
2025-01-26,Cadiz,online,120.98,3
2025-01-17,Cadiz,tienda,82.34,1
2025-01-04,Jerez,online,207.11,5
2025-01-24,Algeciras,tienda,155.95,4
2025-01-19,Cadiz,online,125.15,3
2025-01-01,Cadiz,tienda,79.23,1
2025-01-12,Jerez,online,187.24,5
2025-01-15,Algeciras,tienda,141.5,4
2025-01-25,Cadiz,online,120.85,3
2025-01-02,Cadiz,tienda,82.76,1
2025-01-27,Jerez,online,195.73,5
2025-01-10,Algeciras,tienda,151.19,4
2025-01-30,Cadiz,online,122.74,3
